Place_id,Title,Category,Distance,Rating,Closed,Timing,Price
TM-714,The Food Workshop,,2,4.134626405,Nil,9:00-17:30,1642
TM-715,Aromas of Pind,,12,4.809068531,Nil,9:00-17:30,1310
TM-716,Kays Bar-Be-Que,,1,4.922863258,Nil,9:00-17:30,658
TM-717,Amigos Kitchen And Grill,,4,4.636494998,Nil,9:00-17:30,1492
TM-718,HR-51,,8,4.855087679,Nil,9:00-17:30,1025
TM-719,Mohinga The Taste of Myanmar,,10,4.996453466,Nil,9:00-17:30,562
TM-720,Shama Chicken Corner,,10,4.020385632,Nil,9:00-17:30,1067
TM-721,Qwick Grab Kathi Rolls & More,,18,4.374573635,Nil,9:00-17:30,1349
TM-722,Amma Mess,,17,4.959501086,Nil,9:00-17:30,1428
TM-723,Our Story Pub By Sherlock's,,7,4.243078242,Nil,9:00-17:30,1099
TM-724,Fiery Grillss,,2,4.767098451,Nil,9:00-17:30,1507
TM-725,Chaskaa,,17,4.472961906,Nil,9:00-17:30,1098
TM-726,Pipeline Cafe,,12,4.194030429,Nil,9:00-17:30,1219
TM-727,Big Fat Sandwich,,8,4.528046524,Nil,9:00-17:30,802
TM-728,Latitude 28,,4,4.400471919,Nil,9:00-17:30,541
TM-729,Culinaria By Pikwik,,8,4.812473363,Nil,9:00-17:30,891
TM-730,Yummy Tummy,,9,4.696041168,Nil,9:00-17:30,711
TM-731,Cafe Russmunch,,10,4.657188011,Nil,9:00-17:30,658
TM-732,Bawarchi Baba,,12,4.682868469,Nil,9:00-17:30,1666
TM-733,The Cake Villa,,8,4.1781341,Nil,9:00-17:30,1177
TM-734,Devan's,,7,4.687049351,Nil,9:00-17:30,680
TM-735,The Reset,,7,4.442626394,Nil,9:00-17:30,1211
TM-736,Ego Obsession,,11,4.955025053,Nil,9:00-17:30,631
TM-737,Tease - Taj City Centre Gurugram,,3,4.053043832,Nil,9:00-17:30,1095
TM-738,Pasta La Vista,,5,4.709850885,Nil,9:00-17:30,1347
TM-739,Aalam Chicken Corner,,5,4.791506154,Nil,9:00-17:30,1151
TM-740,Wah Ji Wah,,1,4.769016252,Nil,9:00-17:30,1425
TM-741,Sehat Cafe,,19,4.809472133,Nil,9:00-17:30,969
TM-742,Sidewalk - Hyatt Regency,,11,4.810230577,Nil,9:00-17:30,865
TM-743,Chinu Chaat Bhandar,,14,4.843352449,Nil,9:00-17:30,1391
TM-744,Raju Vaishno Dhaba,,3,4.801450035,Nil,9:00-17:30,1388
TM-745,Chalte Firte Momos & Special Foods,,2,4.922717367,Nil,9:00-17:30,750
TM-746,Chawla Family Restaurant,,5,4.946115952,Nil,9:00-17:30,558
TM-747,Munchin Cafe,,12,4.676835654,Nil,9:00-17:30,1230
TM-748,China Fare,,1,4.330166637,Nil,9:00-17:30,853
TM-749,O2   Multicuisine Restaurant,,9,4.197416676,Nil,9:00-17:30,825
TM-750,Kandy's Pastry Parlour,,9,4.22106301,Nil,9:00-17:30,1682
TM-751,Grill Masters,,15,4.840198546,Nil,9:00-17:30,1316
TM-752,Pahalwan Vaishno Dhaba,,14,4.980724449,Nil,9:00-17:30,889
TM-753,Mmmelt,,16,4.059396254,Nil,9:00-17:30,706
TM-754,Caff̩ Bella Italia,,8,4.011695463,Nil,9:00-17:30,895
TM-755,Laddoo Gopal Sweets & Restaurant,,8,4.64669281,Nil,9:00-17:30,1691
TM-756,Raro,,14,4.184256236,Nil,9:00-17:30,1087
TM-757,The Grill Darbar,,13,4.441014507,Nil,9:00-17:30,1522
TM-758,Hong's Kitchen,,14,4.395400845,Nil,9:00-17:30,522
TM-759,Hungry Hackers,,12,4.730702939,Nil,9:00-17:30,635
TM-760,Mom's Kitchen,,2,4.908527506,Nil,9:00-17:30,508
TM-761,The Dim Sum House,,11,4.14224353,Nil,9:00-17:30,1129
TM-762,Frontier - The Ashok,,9,4.501170897,Nil,9:00-17:30,970
TM-763,Baraamda,,8,4.379017242,Nil,9:00-17:30,1397
TM-764,The Grills Food Junction,,10,4.528881108,Nil,9:00-17:30,918
TM-765,Aminia,,3,4.195610338,Nil,9:00-17:30,1386
TM-766,Shudh Vaishno Hotel,,8,4.37957734,Nil,9:00-17:30,1497
TM-767,Bawa's The Journey Of Spice,,5,4.878924553,Nil,9:00-17:30,861
TM-768,Waffles & Crepes,,6,4.942328513,Nil,9:00-17:30,977
TM-769,Golden China Hut,,1,4.568002633,Nil,9:00-17:30,1324
TM-770,Dosa Plaza,,13,4.046869384,Nil,9:00-17:30,1068
TM-771,Caff̩ La Poya,,13,4.042947803,Nil,9:00-17:30,1551
TM-772,Coffee House,,13,4.684915303,Nil,9:00-17:30,1414
TM-773,Grover Mithaivala,,7,4.747482371,Nil,9:00-17:30,1409
TM-774,The Munchin Co.,,11,4.26375303,Nil,9:00-17:30,1317
TM-775,Peshawari Chicken Corner,,7,4.283166812,Nil,9:00-17:30,652
TM-776,Mughal Darbar,,14,4.115938919,Nil,9:00-17:30,1517
TM-777,Bamboo Hut,,15,4.080613588,Nil,9:00-17:30,1433
TM-778,VU The Penthouse Bar,,6,4.675067761,Nil,9:00-17:30,1037
TM-779,Uncle's,,2,4.602209276,Nil,9:00-17:30,992
TM-780,Fit Food 27,,19,4.191146168,Nil,9:00-17:30,939
TM-781,Rule The Rolls,,12,4.950117303,Nil,9:00-17:30,1600
TM-782,Choko La,,1,4.851370069,Nil,9:00-17:30,1493
TM-783,Pizza81,,15,4.441089673,Nil,9:00-17:30,1599
TM-784,Wok To Walk,,9,4.943432442,Nil,9:00-17:30,998
TM-785,Kasbah Forum,,18,4.662718519,Nil,9:00-17:30,623
TM-786,Jhakkas Pav Bhaji Mumbai Wala,,8,4.387386722,Nil,9:00-17:30,1200
TM-787,The Delhi Munchery,,1,4.633843277,Nil,9:00-17:30,1098
TM-788,Madras Cafe,,2,4.161673569,Nil,9:00-17:30,950
TM-789,Box Of Cake,,19,4.982060258,Nil,9:00-17:30,1322
TM-790,Burger Ji,,3,4.040752541,Nil,9:00-17:30,1653
TM-791,Fuchsia Bakery & Patisserie,,1,4.161439919,Nil,9:00-17:30,534
TM-792,Garage Inc.,,17,4.185685068,Nil,9:00-17:30,1576
TM-793,DeliBombay Cafe & Delicatessen,,15,4.865175042,Nil,9:00-17:30,1599
TM-794,Crops & Curries,,18,4.601862831,Nil,9:00-17:30,908
TM-795,Your's Pizza,,5,4.776814583,Nil,9:00-17:30,606
TM-796,Apni Rasoi,,12,4.400619138,Nil,9:00-17:30,948
TM-797,Fu.D,,5,4.056410126,Nil,9:00-17:30,1568
TM-798,Manohar Cakes & Bikaneri,,4,4.033132558,Nil,9:00-17:30,1281
TM-799,Aggarwal Sweet India,,14,4.265967664,Nil,9:00-17:30,1596
TM-800,Sir John Bakery Cafe,,1,4.74363426,Nil,9:00-17:30,1517
TM-801,Jacket Aloo,,19,4.075443798,Nil,9:00-17:30,946
TM-802,Suvidha Vegetarian,,16,4.18300104,Nil,9:00-17:30,808
TM-803,Pizza AH!,,18,4.801014457,Nil,9:00-17:30,643
TM-804,The Chinese Kitchen,,1,4.182780592,Nil,9:00-17:30,1130
TM-805,Paatra - Jaypee Siddharth,,17,4.880269875,Nil,9:00-17:30,1593
TM-806,Hyjack,,15,4.167376787,Nil,9:00-17:30,1357
TM-807,Singh Ching,,19,4.553549898,Nil,9:00-17:30,1131
TM-808,Heaven's Kitchen,,7,4.676647212,Nil,9:00-17:30,948
TM-809,Pizza Hut,,3,4.872631,Nil,9:00-17:30,1232
TM-810,New Punjabi Dhaba,,16,4.731729142,Nil,9:00-17:30,531
TM-811,Paatra - Jaypee Greens Golf & Spa Resort,,14,4.335326435,Nil,9:00-17:30,780
TM-812,1440 - 24 Hrs Cafe,,2,4.770378312,Nil,9:00-17:30,1571
TM-813,The Cake House,,8,4.461142634,Nil,9:00-17:30,841
TM-814,Desi Corridor,,9,4.434843626,Nil,9:00-17:30,978
TM-815,Open Oven Bakehouse,,19,4.036208335,Nil,9:00-17:30,1576
TM-816,K.K. Family Restaurant,,17,4.598597046,Nil,9:00-17:30,1230
TM-817,Big Bake,,2,4.677534301,Nil,9:00-17:30,1461
TM-818,The Oberoi Patisserie And Delicatessen,,4,4.680282546,Nil,9:00-17:30,647
TM-819,Scoops,,17,4.973757846,Nil,9:00-17:30,1259
TM-820,Momo Queen,,10,4.566776972,Nil,9:00-17:30,1203
TM-821,Muttu South Indian Anna,,2,4.063585842,Nil,9:00-17:30,590
TM-822,Inferno Brewpub,,13,4.531117845,Nil,9:00-17:30,978
TM-823,Invitation Restaurant,,11,4.59051528,Nil,9:00-17:30,1122
TM-824,Wok Me,,3,4.572657365,Nil,9:00-17:30,1544
TM-825,Patiala Shahi,,11,4.073558474,Nil,9:00-17:30,1105
TM-826,Tobiko By Enoki,,14,4.239888948,Nil,9:00-17:30,760
TM-827,Freedom Corner,,14,4.1313477,Nil,9:00-17:30,1435
TM-828,Flavours Of Southwala,,8,4.912174371,Nil,9:00-17:30,887
TM-829,La Brezza - Jaypee Greens Golf & Spa Resort,,7,4.828709968,Nil,9:00-17:30,1619
TM-830,Ashirwad Restaurant,,9,4.328883497,Nil,9:00-17:30,1322
TM-831,Nosher's Kitchen,,13,4.889424307,Nil,9:00-17:30,1414
TM-832,Tsui Wong,,16,4.970141633,Nil,9:00-17:30,1527
TM-833,Gigi Bistro Indiano,,5,4.932415383,Nil,9:00-17:30,1070
TM-834,The Royale,,1,4.820437119,Nil,9:00-17:30,802
TM-835,Malhotra's Zayeeka,,3,4.637958478,Nil,9:00-17:30,635
TM-836,Foodelicious,,4,4.538392613,Nil,9:00-17:30,557
TM-837,Tau's Cafe & Lassi Bar,,19,4.430506651,Nil,9:00-17:30,988
TM-838,For God's Cake,,11,4.62107282,Nil,9:00-17:30,1557
TM-839,Khan's Kathi Rolls,,9,4.357556397,Nil,9:00-17:30,1663
TM-840,Laddu Gopal,,9,4.382207109,Nil,9:00-17:30,925
TM-841,A One Chicken Biryani Corner,,2,4.930696798,Nil,9:00-17:30,971
TM-842,Twist of Italy,,6,4.990033083,Nil,9:00-17:30,1476
TM-843,The Tomato Restaurant,,16,4.849086955,Nil,9:00-17:30,934
TM-844,Namcha,,10,4.851947426,Nil,9:00-17:30,659
TM-845,Nutritious Nation,,13,4.698734017,Nil,9:00-17:30,1086
TM-846,Gopal Foods,,8,4.675668717,Nil,9:00-17:30,1156
TM-847,Serve,,7,4.400424091,Nil,9:00-17:30,887
TM-848,Baked Pizza & Co.,,4,4.852216615,Nil,9:00-17:30,974
TM-849,Wraps Kathi Rolls,,14,4.72632132,Nil,9:00-17:30,1114
TM-850,Kathi Junction,,12,4.761783688,Nil,9:00-17:30,982
TM-851,The Waffle House,,9,4.965262824,Nil,9:00-17:30,694
TM-852,Cafe NYC Queens,,10,4.146879973,Nil,9:00-17:30,687
TM-853,Hungry Chow,,20,4.525980934,Nil,9:00-17:30,507
TM-854,Pizzaiolo,,3,4.644210206,Nil,9:00-17:30,584
TM-855,Swastik Pure Veg,,10,4.333626974,Nil,9:00-17:30,1484
TM-856,Cannoli Royale,,16,4.259219541,Nil,9:00-17:30,569
TM-857,Nazim's Kathi Roll,,17,4.923429426,Nil,9:00-17:30,1434
TM-858,China Chowk,,2,4.503951369,Nil,9:00-17:30,1205
TM-859,Nukkadwala,,6,4.277400333,Nil,9:00-17:30,1540
TM-860,A One Chicken Biryani,,7,4.840568372,Nil,9:00-17:30,613
TM-861,Shish Shawarma,,5,4.563915488,Nil,9:00-17:30,841
TM-862,Wah! Amritsar,,15,4.699723382,Nil,9:00-17:30,1533
TM-863,Red Mango,,7,4.029151662,Nil,9:00-17:30,1008
TM-864,Max's Cafe,,9,4.735218031,Nil,9:00-17:30,1084
TM-865,Waffle Fever Cafe,,5,4.828580367,Nil,9:00-17:30,1059
TM-866,TADO - The Artisan Deli and Oven,,8,4.331214238,Nil,9:00-17:30,1655
TM-867,Rayna's Cafe,,11,4.963512073,Nil,9:00-17:30,1557
TM-868,Baskin Robbins,,7,4.323631218,Nil,9:00-17:30,565
TM-869,Mag 'n' Cheese,,4,4.951421954,Nil,9:00-17:30,615
TM-870,Giani,,8,4.324468802,Nil,9:00-17:30,1254
TM-871,Kay's Chicken Corner,,15,4.155192472,Nil,9:00-17:30,901
TM-872,Moti Dhaba,,5,4.464761471,Nil,9:00-17:30,1370
TM-873,Sugandh,,16,4.340579468,Nil,9:00-17:30,1231
TM-874,Mr.Singh  Pishori Chicken Corner,,9,4.6886822,Nil,9:00-17:30,1603
TM-875,Anand Curry Delite,,7,4.689607147,Nil,9:00-17:30,1318
TM-876,Street Monk - Gourmet Pan Asian,,1,4.174478631,Nil,9:00-17:30,509
TM-877,The Red Pepper,,16,4.295795132,Nil,9:00-17:30,723
TM-878,#Waffles,,9,4.496962128,Nil,9:00-17:30,1539
TM-879,Anjuna Garden,,11,4.224847113,Nil,9:00-17:30,726
TM-880,Vaishno Snacks Corner,,3,4.580190513,Nil,9:00-17:30,590
TM-881,Classic Pizza Everyday,,4,4.924996646,Nil,9:00-17:30,1099
TM-882,Northern Delights,,8,4.477053265,Nil,9:00-17:30,1461
TM-883,Cafe 31,,11,4.380099358,Nil,9:00-17:30,576
TM-884,Cafe Maple Street,,8,4.843145261,Nil,9:00-17:30,596
TM-885,Black Buck's Coffee,,4,4.13596772,Nil,9:00-17:30,796
TM-886,Spice Punch Bistro,,18,4.857441348,Nil,9:00-17:30,959
TM-887,Zaika Of Purani Dilli,,10,4.874367729,Nil,9:00-17:30,558
TM-888,Punjabi Zaika,,11,4.278819895,Nil,9:00-17:30,1438
TM-889,Middle East Cuisine,,6,4.737449955,Nil,9:00-17:30,1422
TM-890,Lucknow Wale Kababi,,3,4.405782677,Nil,9:00-17:30,1340
TM-891,D Streat Cafe,,19,4.339390284,Nil,9:00-17:30,1141
TM-892,Coldpress Company,,8,4.882942056,Nil,9:00-17:30,518
TM-893,The Desserts Factory,,19,4.509656023,Nil,9:00-17:30,1595
TM-894,Curry Ok,,6,4.027957412,Nil,9:00-17:30,651
TM-895,Flavora,,11,4.564104754,Nil,9:00-17:30,937
TM-896,Brain Freezers,,13,4.940694086,Nil,9:00-17:30,1422
TM-897,All India Parantha Trail,,13,4.190374848,Nil,9:00-17:30,953
TM-898,Keshav Food Point,,19,4.837898933,Nil,9:00-17:30,1009
TM-899,BBQ Ride,,13,4.352289364,Nil,9:00-17:30,1031
TM-900,Khushboo Vaishno Dhaba,,11,4.298567177,Nil,9:00-17:30,1647
TM-901,"Foodie Sip ""N"" Bite",,8,4.624011219,Nil,9:00-17:30,1298
TM-902,InstaDozza,,7,4.453394529,Nil,9:00-17:30,548
TM-903,Moffle Waffle,,1,4.195774476,Nil,9:00-17:30,1349
TM-904,Chinese King,,12,4.929989747,Nil,9:00-17:30,580
TM-905,Grill Inn,,6,4.263099791,Nil,9:00-17:30,937
TM-906,Banjarabites,,10,4.265264483,Nil,9:00-17:30,1138
TM-907,Rotees n More,,18,4.99269441,Nil,9:00-17:30,786
TM-908,Mirch Masala Fast Food,,12,4.850338085,Nil,9:00-17:30,1110
TM-909,Spoon & Chopsticks,,11,4.93012455,Nil,9:00-17:30,1490
TM-910,The Punjabi Story,,14,4.679013417,Nil,9:00-17:30,983
TM-911,CURRYSUM,,14,4.725360374,Nil,9:00-17:30,860
TM-912,JD's Peezza,,3,4.999308198,Nil,9:00-17:30,1458
TM-913,Burger Stori,,8,4.768313306,Nil,9:00-17:30,579
TM-914,The Food Arena,,18,4.015868027,Nil,9:00-17:30,946
TM-915,RC Fresh Juice Bar & Food Point,,10,4.68579256,Nil,9:00-17:30,815
TM-916,Lucy Shawarma & Snacks,,11,4.453203526,Nil,9:00-17:30,1353
TM-917,Aapki Apni  Rasoi,,9,4.221795348,Nil,9:00-17:30,909
TM-918,Bhawna Food Corner,,4,4.376679852,Nil,9:00-17:30,1189
TM-919,The Big Fuzen,,8,4.329305123,Nil,9:00-17:30,1310
TM-920,Kitchen Of Joy,,15,4.932324078,Nil,9:00-17:30,1397
TM-921,Legend Cafe,,6,4.999900342,Nil,9:00-17:30,1470
TM-922,Foodi Shoodi,,5,4.837475592,Nil,9:00-17:30,1007
TM-923,Picazzo,,6,4.130844905,Nil,9:00-17:30,1230
TM-924,Punjabi Kitchen,,19,4.269074073,Nil,9:00-17:30,875
TM-925,Kick-S-Burger,,8,4.774287418,Nil,9:00-17:30,1637
TM-926,Khushboo Vaishno Corner,,14,4.407932856,Nil,9:00-17:30,522
TM-927,The Lazy Diner,,19,4.336482286,Nil,9:00-17:30,697
TM-928,Desi Hut,,5,4.701791122,Nil,9:00-17:30,1547
TM-929,Kathi Junction Company,,3,4.037408558,Nil,9:00-17:30,1478
TM-930,Chatore Nawab,,13,4.258067792,Nil,9:00-17:30,1449
TM-931,Bombay Sandwich Company,,6,4.622564205,Nil,9:00-17:30,982
TM-932,Desi Vdesi Kitchen,,19,4.758353347,Nil,9:00-17:30,974
TM-933,Shudh - Pure Veg Restaurant,,3,4.352075915,Nil,9:00-17:30,1306
TM-934,The Pizza Factory,,2,4.365760023,Nil,9:00-17:30,1217
TM-935,Curry Gone Crazy,,9,4.99291815,Nil,9:00-17:30,635
TM-936,Smile Tadka House,,19,4.970991173,Nil,9:00-17:30,650
TM-937,The Maghico Food Service,,9,4.917243926,Nil,9:00-17:30,1504
TM-938,Desi We Desi,,14,4.681798399,Nil,9:00-17:30,1191
TM-939,D-11 Foods,,14,4.70111028,Nil,9:00-17:30,1453
TM-940,Mughalistan Foods,,5,4.407907532,Nil,9:00-17:30,881
TM-941,Nagaland Old,,3,4.020002535,Nil,9:00-17:30,1276
TM-942,Creamy Fun Laxmi Ice Cream,,1,4.529758193,Nil,9:00-17:30,1629
TM-943,Noodle Oodle,,5,4.594797096,Nil,9:00-17:30,1375
TM-944,"Om Bikaner Sweets, Bakery & Restaurant",,9,4.146220829,Nil,9:00-17:30,1308
TM-945,Mr Singh's Tandoori Hut,,11,4.084788992,Nil,9:00-17:30,638
TM-946,4U,,2,4.002549362,Nil,9:00-17:30,836
TM-947,Shudh Vaishno Shanker Dhaba,,14,4.370049961,Nil,9:00-17:30,1270
TM-948,Kaka's Chicken,,7,4.168176695,Nil,9:00-17:30,747
TM-949,Chai Mantra,,17,4.644553142,Nil,9:00-17:30,1427
TM-950,South Store,,10,4.213889174,Nil,9:00-17:30,1143
TM-951,Defence Bakery,,19,4.991019544,Nil,9:00-17:30,1075
TM-952,Dilli Sweets,,15,4.801242749,Nil,9:00-17:30,1642
TM-953,My Spice Kitchen,,11,4.67447993,Nil,9:00-17:30,1189
TM-954,Arabian Nites,,9,4.309279773,Nil,9:00-17:30,1460
TM-955,Dominick Pizza,,10,4.504472822,Nil,9:00-17:30,922
TM-956,Taste Of Dilli,,1,4.333310621,Nil,9:00-17:30,1528
TM-957,Shimla Dhaba,,14,4.891775433,Nil,9:00-17:30,1031
TM-958,Birds On A Wire,,16,4.039990956,Nil,9:00-17:30,1580
TM-959,Manoranjan,,6,4.155586957,Nil,9:00-17:30,1080
TM-960,The King Of Pizza,,7,4.456420622,Nil,9:00-17:30,732
TM-961,Curry Singh Kitchens,,6,4.117347206,Nil,9:00-17:30,1531
TM-962,Zaika-e-Lucknow,,7,4.272834199,Nil,9:00-17:30,979
TM-963,Health Freak's Cafe,,8,4.546049795,Nil,9:00-17:30,1156
TM-964,Kuldeep Paranthe Wala,,10,4.627442357,Nil,9:00-17:30,922
TM-965,Keventers - Milkshakes & Ice Creams,,15,4.88671817,Nil,9:00-17:30,1399
TM-966,Pandit Ji Ka Dhaba,,15,4.306246384,Nil,9:00-17:30,725
TM-967,Caribbean Pizza,,4,4.043121573,Nil,9:00-17:30,1343
TM-968,Bo Tai - Switch,,18,4.627049387,Nil,9:00-17:30,1110
TM-969,Evergreen Sweet House,,20,4.41443538,Nil,9:00-17:30,788
TM-970,1 Oak Cafe & Bar,,19,4.632432561,Nil,9:00-17:30,690
TM-971,Cafe StayWoke,,3,4.00229126,Nil,9:00-17:30,1482
TM-972,Saga - Cuisines Of India,,5,4.169814857,Nil,9:00-17:30,812
TM-973,Tera Vita,,14,4.259680606,Nil,9:00-17:30,1489
TM-974,Unwind by Amuse House,,13,4.320064479,Nil,9:00-17:30,547
TM-975,Cafe Reed,,9,4.465308798,Nil,9:00-17:30,962
TM-976,Angooor,,1,4.568687742,Nil,9:00-17:30,1666
TM-977,Harajuku Tokyo Cafe,,12,4.208227001,Nil,9:00-17:30,1335
TM-978,Moets Curry Leaf,,18,4.310876636,Nil,9:00-17:30,1632
TM-979,Mesa Wine Bistro,,19,4.625180876,Nil,9:00-17:30,897
TM-980,The Art House Restaurant,,18,4.110991963,Nil,9:00-17:30,1644
TM-981,Empress Delhi,,18,4.471991285,Nil,9:00-17:30,865
TM-982,Rooftop - The View,,20,4.548346367,Nil,9:00-17:30,518
TM-983,The Tandoori Village,,3,4.730575656,Nil,9:00-17:30,1694
TM-984,Altogether Experimental A.T.E,,7,4.768227434,Nil,9:00-17:30,1389
TM-985,Greetoz,,5,4.766486084,Nil,9:00-17:30,1589
TM-986,"Grappa - Shangri-La's - Eros Hotel, New Delhi",,13,4.478510357,Nil,9:00-17:30,1430
TM-987,DnD,,17,4.912618591,Nil,9:00-17:30,1600
TM-988,Jen & Cha's,,20,4.361634562,Nil,9:00-17:30,1464
TM-989,MIC Drop,,2,4.997312912,Nil,9:00-17:30,696
TM-990,Classic Caterer's,,4,4.092477938,Nil,9:00-17:30,1251
TM-991,Manjeet Restaurant,,17,4.894795178,Nil,9:00-17:30,1350
TM-992,Garam Dharam,,4,4.779397495,Nil,9:00-17:30,1158
TM-993,RDX Reloaded,,6,4.762004661,Nil,9:00-17:30,1202
TM-994,Kutumb,,1,4.88586603,Nil,9:00-17:30,617
TM-995,Hungry Tau,,17,4.824427165,Nil,9:00-17:30,1502
TM-996,Infinity - Crowne Plaza,,6,4.085681127,Nil,9:00-17:30,899
TM-997,Cha-Shi,,12,4.139977359,Nil,9:00-17:30,700
TM-998,Chilli Singh,,9,4.55335108,Nil,9:00-17:30,1355
TM-999,"Chai Lelo - Chai, Snacks & More",,5,4.68285748,Nil,9:00-17:30,521
TM-1000,TBH - The Big House Cafe,,11,4.396591604,Nil,9:00-17:30,549
TM-1001,Mughal Cuisine Foods,,5,4.060144771,Nil,9:00-17:30,1434
TM-1002,Kulcha Republic,,1,4.459857193,Nil,9:00-17:30,990
TM-1003,Le Winkies,,9,4.829015739,Nil,9:00-17:30,684
TM-1004,Brownie Heaven,,16,4.235829983,Nil,9:00-17:30,830
TM-1005,Brews N Bagels,,11,4.482235094,Nil,9:00-17:30,1216
TM-1006,Maamouche's Alchemy Bar,,12,4.273664406,Nil,9:00-17:30,922
TM-1007,Chai Sutta Bar,,8,4.200918867,Nil,9:00-17:30,1489
TM-1008,CAARA at Ogaan,,13,4.588312026,Nil,9:00-17:30,1363
TM-1009,Right Choice Food Hub,,20,4.520555631,Nil,9:00-17:30,675
TM-1010,Sita Ram Diwan Chand,,2,4.756328593,Nil,9:00-17:30,1309
TM-1011,Onety One,,6,4.723955592,Nil,9:00-17:30,1506
TM-1012,Ds Dosa Factory,,12,4.458768395,Nil,9:00-17:30,1580
TM-1013,Lust - Radisson Blu Kaushambi Delhi NCR,,13,4.696498844,Nil,9:00-17:30,1193
TM-1014,The Chaap Factory,,9,4.90429165,Nil,9:00-17:30,847
TM-1015,Green Vatika,,12,4.292700123,Nil,9:00-17:30,1522
TM-1016,Shagun Sweets,,16,4.203662553,Nil,9:00-17:30,800
TM-1017,Miglani Eating House,,1,4.681200038,Nil,9:00-17:30,856
TM-1018,Gola Sizzlers - Naresh Gola Group,,17,4.59105155,Nil,9:00-17:30,1128
TM-1019,Late Lateefe,,9,4.300238518,Nil,9:00-17:30,795
TM-1020,Nanking,,18,4.916336192,Nil,9:00-17:30,1588
TM-1021,Bikaner's Sweets,,4,4.954018695,Nil,9:00-17:30,1606
TM-1022,Laguna,,19,4.67827434,Nil,9:00-17:30,1062
TM-1023,Raj Mahal Delux,,8,4.238777124,Nil,9:00-17:30,1274
TM-1024,Amici Cafe,,11,4.851853044,Nil,9:00-17:30,1132
TM-1025,Punjabi Zaika,,12,4.206900117,Nil,9:00-17:30,987
TM-1026,Bars N Beans,,13,4.42388974,Nil,9:00-17:30,659
TM-1027,Amar Shonar Bangla,,19,4.270768216,Nil,9:00-17:30,758
TM-1028,The Prizm,,12,4.885303955,Nil,9:00-17:30,525
TM-1029,Puran Dhaba,,12,4.567514996,Nil,9:00-17:30,637
TM-1030,FKC,,5,4.880785923,Nil,9:00-17:30,1671
TM-1031,Routine Affaire Bar and Kitchen,,20,4.666677358,Nil,9:00-17:30,1053
TM-1032,@ Links - Radisson Blu,,7,4.663959604,Nil,9:00-17:30,1274
TM-1033,The Dosa King,,10,4.481177419,Nil,9:00-17:30,1037
TM-1034,Gyros Kebab And Grill,,3,4.787145438,Nil,9:00-17:30,542
TM-1035,Hot Spot Mini Shop,,6,4.324525584,Nil,9:00-17:30,1022
TM-1036,Dilkhush Food Plaza,,9,4.916025829,Nil,9:00-17:30,604
TM-1037,Dhaba Cash 'N' Curry Kitchen,,9,4.322525796,Nil,9:00-17:30,924
TM-1038,Forest House Cafe,,6,4.153448002,Nil,9:00-17:30,594
TM-1039,Mama's,,2,4.991967062,Nil,9:00-17:30,1056
TM-1040,The House Of Celeste,,18,4.620460476,Nil,9:00-17:30,621
TM-1041,Dandy - The Fio Bar,,15,4.11843579,Nil,9:00-17:30,792
TM-1042,Daddy Of Drinks,,13,4.61132303,Nil,9:00-17:30,1456
TM-1043,The Master Kitchen,,14,4.452370535,Nil,9:00-17:30,1014
TM-1044,Adinath Foodie's Haven,,12,4.357493033,Nil,9:00-17:30,1418
TM-1045,Rupa Ice Cream Parlour & Restaurant,,13,4.949936067,Nil,9:00-17:30,916
TM-1046,Dhaba By Punjab,,10,4.163790309,Nil,9:00-17:30,1317
TM-1047,The Pint Room,,12,4.094415488,Nil,9:00-17:30,1446
TM-1048,Baat Cheet Cafe,,12,4.431106816,Nil,9:00-17:30,1539
TM-1049,Shree Rathnam,,10,4.394854653,Nil,9:00-17:30,1143
TM-1050,Punjabi Zaika,,6,4.586054747,Nil,9:00-17:30,1667
TM-1051,Rimpy Gold,,11,4.66272493,Nil,9:00-17:30,1150
TM-1052,Tee Dee,,2,4.07044413,Nil,9:00-17:30,1205
TM-1053,Bean Sahab,,7,4.023578028,Nil,9:00-17:30,875
TM-1054,Punjabi Tadka,,13,4.264755527,Nil,9:00-17:30,1533
TM-1055,Butter Berry,,16,4.692995715,Nil,9:00-17:30,952
TM-1056,Kingdom Of Momos,,11,4.79791858,Nil,9:00-17:30,964
TM-1057,Oye! Punjab,,6,4.939520179,Nil,9:00-17:30,1624
TM-1058,New Anand Sagar,,2,4.095009744,Nil,9:00-17:30,763
TM-1059,Nook,,9,4.047040416,Nil,9:00-17:30,1103
TM-1060,Spicy Duck - Taj Palace,,12,4.778741928,Nil,9:00-17:30,657
TM-1061,Zara Chakh Lo,,2,4.813672893,Nil,9:00-17:30,1263
TM-1062,Da' Pizza Planet,,14,4.57296199,Nil,9:00-17:30,1580
TM-1063,Kimono,,7,4.967627212,Nil,9:00-17:30,758
TM-1064,Thrive Restaurant,,1,4.360825378,Nil,9:00-17:30,980
TM-1065,Bangla Sweet House,,4,4.44420661,Nil,9:00-17:30,599
TM-1066,Waffle Me Up,,2,4.671065962,Nil,9:00-17:30,1097
TM-1067,Nine 11,,18,4.034277469,Nil,9:00-17:30,1571
TM-1068,Amigo's Hub,,8,4.426979653,Nil,9:00-17:30,1250
TM-1069,Gopal Sweets Corner,,7,4.356504882,Nil,9:00-17:30,758
TM-1070,Stormborn,,19,4.911591452,Nil,9:00-17:30,1571
